test_index,pollutant
21728,0
21729,1
21730,0
21731,0
21732,0
21733,1
21734,2
21735,2
21736,0
21737,2
21738,0
21739,0
21740,1
21741,0
21742,0
21743,1
21744,1
21745,2
21746,2
21747,2
21748,1
21749,0
21750,1
21751,2
21752,2
21753,2
21754,0
21755,2
21756,2
21757,0
21758,0
21759,1
21760,0
21761,1
21762,0
21763,1
21764,0
21765,1
21766,2
21767,0
21768,2
21769,0
21770,1
21771,0
21772,1
21773,1
21774,2
21775,2
21776,0
21777,1
21778,0
21779,1
21780,1
21781,0
21782,1
21783,0
21784,2
21785,1
21786,0
21787,2
21788,1
21789,0
21790,0
21791,0
21792,1
21793,2
21794,1
21795,1
21796,0
21797,1
21798,2
21799,0
21800,1
21801,1
21802,0
21803,0
21804,1
21805,2
21806,0
21807,2
21808,1
21809,0
21810,2
21811,0
21812,2
21813,1
21814,1
21815,2
21816,1
21817,0
21818,0
21819,0
21820,0
21821,1
21822,0
21823,1
21824,0
21825,2
21826,1
21827,0
21828,2
21829,2
21830,2
21831,1
21832,1
21833,0
21834,2
21835,0
21836,1
21837,1
21838,2
21839,2
21840,2
21841,2
21842,0
21843,1
21844,0
21845,0
21846,2
21847,1
21848,2
21849,0
21850,0
21851,0
21852,1
21853,0
21854,0
21855,0
21856,1
21857,1
21858,0
21859,1
21860,1
21861,1
21862,0
21863,2
21864,1
21865,2
21866,2
21867,1
21868,2
21869,0
21870,1
21871,2
21872,1
21873,2
21874,2
21875,0
21876,0
21877,0
21878,0
21879,1
21880,0
21881,1
21882,0
21883,1
21884,0
21885,1
21886,0
21887,0
21888,0
21889,2
21890,2
21891,0
21892,2
21893,1
21894,0
21895,0
21896,2
21897,1
21898,0
21899,2
21900,1
21901,0
21902,2
21903,2
21904,0
21905,2
21906,1
21907,1
21908,1
21909,0
21910,1
21911,0
21912,2
21913,1
21914,0
21915,0
21916,0
21917,0
21918,0
21919,2
21920,1
21921,1
21922,1
21923,0
21924,2
21925,1
21926,1
21927,0
21928,0
21929,1
21930,1
21931,2
21932,1
21933,1
21934,0
21935,1
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,0
21943,1
21944,2
21945,1
21946,0
21947,0
21948,1
21949,1
21950,2
21951,2
21952,1
21953,1
21954,2
21955,2
21956,1
21957,0
21958,0
21959,0
21960,1
21961,1
21962,0
21963,1
21964,0
21965,0
21966,0
21967,0
21968,1
21969,0
21970,2
21971,0
21972,0
21973,0
21974,2
21975,2
21976,2
21977,2
21978,1
21979,0
21980,2
21981,0
21982,1
21983,1
21984,2
21985,0
21986,2
21987,2
21988,0
21989,2
21990,1
21991,0
21992,1
21993,0
21994,0
21995,1
21996,0
21997,0
21998,2
21999,0
22000,1
22001,0
22002,1
22003,1
22004,1
22005,2
22006,2
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,1
22015,0
22016,1
22017,0
22018,2
22019,2
22020,0
22021,1
22022,0
22023,1
22024,2
22025,1
22026,1
22027,0
22028,1
22029,0
22030,2
22031,2
22032,1
22033,0
22034,0
22035,2
22036,1
22037,2
22038,0
22039,1
22040,1
22041,1
22042,0
22043,2
22044,0
22045,0
22046,1
22047,1
22048,1
22049,1
22050,2
22051,1
22052,0
22053,1
22054,0
22055,0
22056,1
22057,1
22058,2
22059,1
22060,1
22061,2
22062,0
22063,0
22064,0
22065,2
22066,0
22067,1
22068,0
22069,2
22070,0
22071,0
22072,1
22073,0
22074,0
22075,0
22076,2
22077,1
22078,0
22079,1
22080,0
22081,0
22082,1
22083,0
22084,1
22085,0
22086,1
22087,2
22088,2
22089,0
22090,2
22091,1
22092,2
22093,0
22094,1
22095,0
22096,2
22097,2
22098,0
22099,0
22100,0
22101,0
22102,1
22103,2
22104,2
22105,0
22106,0
22107,2
22108,2
22109,1
22110,2
22111,2
22112,1
22113,0
22114,1
22115,1
22116,2
22117,0
22118,1
22119,0
22120,0
22121,1
22122,1
22123,0
22124,0
22125,1
22126,2
22127,2
22128,1
22129,0
22130,2
22131,0
22132,1
22133,2
22134,0
22135,1
22136,1
22137,0
22138,2
22139,0
22140,0
22141,2
22142,0
22143,1
22144,2
22145,1
22146,1
22147,1
22148,1
22149,0
22150,0
22151,2
22152,0
22153,2
22154,1
22155,1
22156,0
22157,2
22158,0
22159,0
22160,1
22161,1
22162,0
22163,0
22164,0
22165,0
22166,1
22167,2
22168,2
22169,1
22170,1
22171,1
22172,1
22173,0
22174,2
22175,1
22176,1
22177,1
22178,2
22179,0
22180,0
22181,0
22182,2
22183,0
22184,1
22185,0
22186,1
22187,1
22188,0
22189,2
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,1
22197,0
22198,0
22199,1
22200,2
22201,1
22202,2
22203,2
22204,0
22205,1
22206,0
22207,0
22208,0
22209,2
22210,2
22211,0
22212,0
22213,2
22214,2
22215,1
22216,0
22217,0
22218,1
22219,2
22220,1
22221,0
22222,0
22223,2
22224,2
22225,1
22226,2
22227,0
22228,1
22229,1
22230,0
22231,0
22232,1
22233,1
22234,1
22235,0
22236,0
22237,2
22238,1
22239,1
22240,1
22241,0
22242,2
22243,0
22244,1
22245,0
22246,0
22247,1
22248,0
22249,2
22250,0
22251,1
22252,2
22253,0
22254,1
22255,2
22256,2
22257,0
22258,2
22259,1
22260,0
22261,0
22262,0
22263,2
22264,0
22265,2
22266,2
22267,1
22268,0
22269,1
22270,1
22271,2
22272,1
22273,0
22274,0
22275,0
22276,1
22277,2
22278,0
22279,2
22280,0
22281,1
22282,1
22283,0
22284,2
22285,0
22286,0
22287,0
22288,2
22289,0
22290,2
22291,0
22292,2
22293,2
22294,0
22295,1
22296,0
22297,1
22298,0
22299,1
22300,2
22301,1
22302,2
22303,0
22304,0
22305,2
22306,2
22307,0
22308,0
22309,0
22310,0
22311,1
22312,0
22313,0
22314,0
22315,1
22316,2
22317,0
22318,2
22319,0
22320,1
22321,2
22322,0
22323,1
22324,0
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,2
22332,0
22333,1
22334,0
22335,1
22336,0
22337,2
22338,1
22339,0
22340,1
22341,1
22342,0
22343,0
22344,0
22345,1
22346,2
22347,2
22348,2
22349,0
22350,1
22351,1
22352,0
22353,2
22354,1
22355,2
22356,0
22357,0
22358,2
22359,0
22360,1
22361,1
22362,0
22363,0
22364,2
22365,1
22366,2
22367,1
22368,1
22369,2
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,1
22377,2
22378,1
22379,0
22380,2
22381,1
22382,1
22383,1
22384,0
22385,0
22386,2
22387,1
22388,2
22389,2
22390,2
22391,0
22392,1
22393,0
22394,2
22395,1
22396,2
22397,2
22398,2
22399,2
22400,2
22401,0
22402,2
22403,1
22404,1
22405,2
22406,0
22407,0
22408,1
22409,1
22410,1
22411,2
22412,1
22413,1
22414,0
22415,0
22416,0
22417,0
22418,2
22419,1
22420,2
22421,1
22422,2
22423,0
22424,0
22425,1
22426,1
22427,0
22428,0
22429,0
22430,0
22431,0
22432,1
22433,2
22434,0
22435,1
22436,2
22437,1
22438,0
22439,0
22440,0
22441,1
22442,2
22443,0
22444,1
22445,2
22446,2
22447,1
22448,1
22449,1
22450,0
22451,0
22452,2
22453,0
22454,2
22455,1
22456,0
22457,0
22458,0
22459,2
22460,2
22461,0
22462,1
22463,0
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,0
22471,1
22472,0
22473,1
22474,0
22475,2
22476,1
22477,0
22478,1
22479,2
22480,2
22481,0
22482,2
22483,2
22484,1
22485,2
22486,1
22487,0
22488,1
22489,0
22490,1
22491,1
22492,1
22493,0
22494,2
22495,0
22496,1
22497,2
22498,1
22499,1
22500,2
22501,0
22502,0
22503,0
22504,2
22505,2
22506,1
22507,0
22508,0
22509,2
22510,0
22511,1
22512,2
22513,2
22514,1
22515,2
22516,2
22517,0
22518,1
22519,2
22520,0
22521,1
22522,0
22523,2
22524,0
22525,0
22526,2
22527,2
22528,0
22529,0
22530,1
22531,0
22532,0
22533,2
22534,0
22535,1
22536,1
22537,0
22538,1
22539,2
22540,2
22541,0
22542,1
22543,1
22544,0
22545,1
22546,0
22547,1
22548,2
22549,1
22550,2
22551,2
22552,0
22553,1
22554,0
22555,1
22556,0
22557,1
22558,2
22559,0
22560,0
22561,2
22562,1
22563,1
22564,2
22565,2
22566,1
22567,1
22568,2
22569,0
22570,0
22571,2
22572,1
22573,0
22574,2
22575,1
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,1
22585,2
22586,0
22587,2
22588,0
22589,1
22590,0
22591,0
22592,1
22593,1
22594,2
22595,2
22596,1
22597,1
22598,1
22599,1
22600,2
22601,1
22602,1
22603,0
22604,0
22605,0
22606,1
22607,0
22608,1
22609,0
22610,2
22611,0
22612,0
22613,0
22614,1
22615,1
22616,1
22617,0
22618,1
22619,1
22620,2
22621,0
22622,1
22623,2
22624,2
22625,1
22626,0
22627,0
22628,1
22629,0
22630,0
22631,0
22632,1
22633,2
22634,2
22635,0
22636,2
22637,0
22638,1
22639,2
22640,2
22641,0
22642,1
22643,1
22644,1
22645,1
22646,0
22647,1
22648,0
22649,1
22650,2
22651,2
22652,1
22653,1
22654,1
22655,2
22656,0
22657,2
22658,0
22659,0
22660,1
22661,0
22662,0
22663,0
22664,0
22665,2
22666,0
22667,1
22668,0
22669,1
22670,0
22671,1
22672,0
22673,0
22674,0
22675,0
22676,1
22677,1
22678,1
22679,2
22680,1
22681,1
22682,0
22683,1
22684,2
22685,1
22686,0
22687,0
22688,0
22689,1
22690,2
22691,1
22692,2
22693,0
22694,1
22695,2
22696,1
22697,0
22698,1
22699,0
22700,2
22701,2
22702,0
22703,1
22704,0
22705,2
22706,1
22707,2
22708,1
22709,0
22710,0
22711,0
22712,0
22713,1
22714,0
22715,0
22716,2
22717,0
22718,0
22719,0
22720,1
22721,1
22722,1
22723,0
22724,0
22725,2
22726,0
22727,1
22728,0
22729,1
22730,0
22731,2
22732,2
22733,0
22734,0
22735,1
22736,0
22737,0
22738,2
22739,0
22740,0
22741,2
22742,0
22743,2
22744,0
22745,0
22746,0
22747,1
22748,0
22749,0
22750,1
22751,0
22752,0
22753,0
22754,2
22755,0
22756,1
22757,0
22758,1
22759,0
22760,0
22761,1
22762,0
22763,0
22764,0
22765,0
22766,1
22767,2
22768,0
22769,1
22770,0
22771,1
22772,2
22773,1
22774,1
22775,0
22776,0
22777,0
22778,0
22779,2
22780,0
22781,1
22782,1
22783,2
22784,0
22785,0
22786,0
22787,1
22788,1
22789,0
22790,2
22791,0
22792,0
22793,1
22794,2
22795,2
22796,1
22797,0
22798,1
22799,0
22800,1
22801,1
22802,0
22803,2
22804,2
22805,1
22806,2
22807,0
22808,2
22809,2
22810,0
22811,1
22812,2
22813,2
22814,1
22815,1
22816,1
22817,0
22818,0
22819,1
22820,0
22821,2
22822,0
22823,2
22824,0
22825,0
22826,0
22827,1
22828,1
22829,1
22830,0
22831,2
22832,2
22833,0
22834,2
22835,0
22836,0
22837,0
22838,0
22839,1
22840,2
22841,2
22842,0
22843,1
22844,1
22845,1
22846,2
22847,0
22848,0
22849,1
22850,1
22851,0
22852,0
22853,1
22854,2
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,1
22862,1
22863,0
22864,0
22865,2
22866,0
22867,1
22868,0
22869,1
22870,1
22871,0
22872,0
22873,1
22874,1
22875,0
22876,0
22877,1
22878,0
22879,0
22880,0
22881,1
22882,0
22883,0
22884,2
22885,1
22886,1
22887,0
22888,1
22889,2
22890,0
22891,0
22892,2
22893,2
22894,1
22895,1
22896,0
22897,0
22898,0
22899,0
22900,0
22901,1
22902,1
22903,1
22904,0
22905,0
22906,2
22907,2
22908,2
22909,1
22910,0
22911,2
22912,0
22913,0
22914,0
22915,1
22916,0
22917,2
22918,1
22919,1
22920,1
22921,0
22922,2
22923,0
22924,1
22925,0
22926,1
22927,2
22928,2
22929,2
22930,1
22931,0
22932,0
22933,0
22934,2
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,1
22943,0
22944,1
22945,1
22946,0
22947,1
22948,0
22949,1
22950,1
22951,0
22952,0
22953,1
22954,1
22955,0
22956,0
22957,0
22958,0
22959,1
22960,2
22961,2
22962,0
22963,2
22964,1
22965,2
22966,1
22967,0
22968,1
22969,0
22970,0
22971,1
22972,1
22973,0
22974,0
22975,2
22976,2
22977,0
22978,1
22979,1
22980,1
22981,0
22982,0
22983,0
22984,0
22985,0
22986,1
22987,0
22988,2
22989,1
22990,2
22991,1
22992,0
22993,1
22994,1
22995,0
22996,1
22997,0
22998,2
22999,0
23000,2
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,2
23008,2
23009,0
23010,0
23011,1
23012,1
23013,1
23014,0
23015,1
23016,0
23017,2
23018,0
23019,2
23020,1
23021,1
23022,1
23023,1
23024,1
23025,0
23026,2
23027,1
23028,1
23029,0
23030,0
23031,0
23032,0
23033,1
23034,0
23035,1
23036,2
23037,0
23038,1
23039,2
23040,2
23041,0
23042,1
23043,2
23044,2
23045,1
23046,0
23047,0
23048,0
23049,1
23050,0
23051,1
23052,1
23053,1
23054,0
23055,0
23056,1
23057,0
23058,0
23059,0
23060,2
23061,2
23062,1
23063,1
23064,0
23065,1
23066,0
23067,0
23068,0
23069,1
23070,0
23071,2
23072,0
23073,0
23074,1
23075,0
23076,0
23077,2
23078,0
23079,0
23080,2
23081,2
23082,0
23083,0
23084,2
23085,0
23086,2
23087,0
23088,1
23089,0
23090,0
23091,0
23092,0
23093,1
23094,0
23095,2
23096,2
23097,1
23098,0
23099,0
23100,2
23101,2
23102,0
23103,0
23104,2
23105,1
23106,2
23107,1
23108,0
23109,2
23110,0
23111,0
23112,1
23113,2
23114,0
23115,2
23116,0
23117,2
23118,0
23119,1
23120,1
23121,1
23122,2
23123,2
23124,2
23125,2
23126,0
23127,0
23128,1
23129,2
23130,0
23131,0
23132,2
23133,0
23134,2
23135,0
23136,0
23137,1
23138,1
23139,1
23140,2
23141,1
23142,0
23143,0
23144,0
23145,2
23146,2
23147,0
23148,2
23149,2
23150,2
23151,2
23152,1
23153,0
23154,1
23155,0
23156,2
23157,0
23158,1
23159,1
23160,0
23161,2
23162,1
23163,0
23164,0
23165,0
23166,0
23167,2
23168,0
23169,2
23170,0
23171,0
23172,0
23173,0
23174,1
23175,0
23176,0
23177,1
23178,2
23179,0
23180,1
23181,1
23182,0
23183,0
23184,1
23185,0
23186,0
23187,0
23188,0
23189,1
23190,0
23191,1
23192,2
23193,1
23194,2
23195,2
23196,2
23197,1
23198,0
23199,1
23200,1
23201,0
23202,0
23203,2
23204,2
23205,0
23206,0
23207,0
23208,2
23209,1
23210,2
23211,1
23212,0
23213,0
23214,0
23215,2
23216,0
23217,0
23218,1
23219,0
23220,2
23221,1
23222,1
23223,0
23224,0
23225,0
23226,0
23227,0
23228,2
23229,0
23230,0
23231,0
23232,0
23233,2
23234,0
23235,1
23236,2
23237,2
23238,2
23239,2
23240,0
23241,1
23242,1
23243,0
23244,0
23245,2
23246,0
23247,1
23248,0
23249,0
23250,1
23251,1
23252,0
23253,1
23254,0
23255,2
23256,0
23257,1
23258,1
23259,1
23260,0
23261,2
23262,0
23263,2
23264,1
23265,0
23266,2
23267,1
23268,2
23269,0
23270,1
23271,0
23272,1
23273,1
23274,0
23275,0
23276,0
23277,0
23278,2
23279,1
23280,2
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,0
23288,2
23289,0
23290,0
23291,0
23292,0
23293,1
23294,0
23295,2
23296,2
23297,0
23298,2
23299,1
23300,2
23301,0
23302,1
23303,2
23304,2
23305,0
23306,2
23307,1
23308,2
23309,0
23310,2
23311,1
23312,2
23313,0
23314,1
23315,2
23316,0
23317,0
23318,2
23319,0
23320,0
23321,0
23322,1
23323,0
23324,1
23325,1
23326,2
23327,0
23328,0
23329,2
23330,2
23331,2
23332,2
23333,2
23334,2
23335,0
23336,1
23337,1
23338,0
23339,2
23340,2
23341,1
23342,0
23343,2
23344,1
23345,1
23346,1
23347,1
23348,2
23349,0
23350,2
23351,1
23352,0
23353,1
23354,0
23355,1
23356,1
23357,2
23358,0
23359,2
23360,0
23361,0
23362,1
23363,0
23364,0
23365,1
23366,0
23367,1
23368,2
23369,1
23370,2
23371,0
23372,1
23373,2
23374,0
23375,0
23376,0
23377,1
23378,0
23379,1
23380,2
23381,2
23382,1
23383,1
23384,2
23385,1
23386,0
23387,1
23388,0
23389,0
23390,0
23391,2
23392,1
23393,0
23394,0
23395,0
23396,2
23397,1
23398,0
23399,2
23400,0
23401,0
23402,1
23403,0
23404,2
23405,2
23406,0
23407,0
23408,0
23409,1
23410,0
23411,1
23412,0
23413,2
23414,2
23415,2
23416,1
23417,0
23418,1
23419,0
23420,2
23421,1
23422,1
23423,0
23424,2
23425,1
23426,1
23427,0
23428,1
23429,0
23430,1
23431,0
23432,0
23433,2
23434,0
23435,1
23436,2
23437,0
23438,1
23439,0
23440,0
23441,1
23442,0
23443,1
23444,1
23445,1
23446,2
23447,2
23448,1
23449,0
23450,0
23451,0
23452,0
23453,0
23454,1
23455,1
23456,0
23457,0
23458,1
23459,1
23460,1
23461,0
23462,1
23463,0
23464,1
23465,1
23466,2
23467,1
23468,2
23469,2
23470,0
23471,1
23472,2
23473,1
23474,0
23475,0
23476,1
23477,2
23478,1
23479,2
23480,0
23481,1
23482,0
23483,0
23484,1
23485,0
23486,0
23487,0
23488,0
23489,0
23490,2
23491,0
23492,2
23493,0
23494,0
23495,0
23496,0
23497,2
23498,2
23499,2
23500,2
23501,0
23502,2
23503,0
23504,2
23505,0
23506,2
23507,0
23508,1
23509,2
23510,0
23511,0
23512,1
23513,1
23514,0
23515,0
23516,0
23517,1
23518,2
23519,1
23520,2
23521,0
23522,0
23523,2
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,1
23531,0
23532,0
23533,1
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,1
23542,2
23543,1
23544,1
23545,2
23546,1
23547,1
23548,0
23549,2
23550,0
23551,0
23552,1
23553,1
23554,0
23555,0
23556,2
23557,0
23558,0
23559,1
23560,2
23561,0
23562,2
23563,0
23564,0
23565,1
23566,2
23567,1
23568,0
23569,0
23570,0
23571,2
23572,0
23573,0
23574,0
23575,0
23576,0
23577,2
23578,0
23579,0
23580,2
23581,1
23582,1
23583,1
23584,0
23585,0
23586,1
23587,1
23588,0
23589,2
23590,0
23591,1
23592,0
23593,0
23594,0
23595,2
23596,0
23597,0
23598,0
23599,0
23600,0
23601,1
23602,1
23603,0
23604,1
23605,0
23606,1
23607,1
23608,1
23609,2
23610,1
23611,1
23612,1
23613,1
23614,2
23615,2
23616,0
23617,0
23618,0
23619,2
23620,0
23621,0
23622,1
23623,0
23624,0
23625,0
23626,0
23627,0
23628,0
23629,2
23630,1
23631,0
23632,0
23633,0
23634,0
23635,2
23636,2
23637,1
23638,0
23639,2
23640,2
23641,1
23642,1
23643,1
23644,1
23645,0
23646,2
23647,2
23648,0
23649,1
23650,0
23651,1
23652,0
23653,1
23654,1
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,2
23662,1
23663,0
23664,0
23665,1
23666,0
23667,0
23668,0
23669,0
23670,1
23671,0
23672,2
23673,1
23674,0
23675,0
23676,1
23677,1
23678,1
23679,0
23680,1
23681,0
23682,0
23683,0
23684,0
23685,0
23686,1
23687,2
23688,1
23689,1
23690,1
23691,2
23692,1
23693,1
23694,1
23695,0
23696,2
23697,0
23698,1
23699,0
23700,1
23701,1
23702,0
23703,0
23704,0
23705,1
23706,1
23707,0
23708,1
23709,0
23710,2
23711,0
23712,2
23713,2
23714,2
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,2
23722,2
23723,1
23724,0
23725,2
23726,0
23727,1
23728,2
23729,2
23730,0
23731,2
23732,0
23733,1
23734,0
23735,1
23736,0
23737,1
23738,0
23739,1
23740,0
23741,2
23742,0
23743,0
23744,0
23745,1
23746,2
23747,1
23748,1
23749,0
23750,0
23751,2
23752,2
23753,0
23754,0
23755,0
23756,1
23757,1
23758,2
23759,0
23760,1
23761,0
23762,1
23763,2
23764,2
23765,0
23766,0
23767,0
23768,1
23769,2
23770,2
23771,0
23772,2
23773,1
23774,0
23775,0
23776,1
23777,2
23778,2
23779,2
23780,0
23781,1
23782,1
23783,2
23784,0
23785,1
23786,0
23787,1
23788,2
23789,1
23790,1
23791,0
23792,2
23793,0
23794,1
23795,0
23796,0
23797,1
23798,1
23799,2
23800,1
23801,0
23802,2
23803,0
23804,0
23805,0
23806,2
23807,0
23808,0
23809,0
23810,0
23811,0
23812,1
23813,0
23814,0
23815,1
23816,0
23817,0
23818,0
23819,2
23820,0
23821,0
23822,1
23823,0
23824,1
23825,1
23826,0
23827,2
23828,1
23829,0
23830,0
23831,0
23832,1
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,2
23840,1
23841,1
23842,0
23843,0
23844,1
23845,0
23846,2
23847,2
23848,1
23849,1
23850,1
23851,0
23852,2
23853,1
23854,0
23855,1
23856,2
23857,2
23858,2
23859,2
23860,0
23861,1
23862,0
23863,0
23864,0
23865,1
23866,0
23867,1
23868,1
23869,0
23870,1
23871,1
23872,2
23873,1
23874,0
23875,2
23876,0
23877,1
23878,2
23879,2
23880,2
23881,0
23882,0
23883,1
23884,2
23885,0
23886,0
23887,1
23888,0
23889,0
23890,2
23891,1
23892,2
23893,0
23894,2
23895,0
23896,0
23897,1
23898,1
23899,0
23900,1
23901,2
23902,0
23903,2
23904,0
23905,2
23906,1
23907,0
23908,1
23909,0
23910,0
23911,1
23912,2
23913,1
23914,2
23915,0
23916,0
23917,0
23918,0
23919,0
23920,2
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,1
23928,2
23929,0
